mode: set
kobeieii/main.go:11.13,15.16 3 0
kobeieii/main.go:15.16,16.38 1 0
kobeieii/main.go:19.2,27.21 6 0
kobeieii/adapters/gorm_adapter.go:13.63,15.2 1 1
kobeieii/adapters/gorm_adapter.go:17.61,18.56 1 1
kobeieii/adapters/gorm_adapter.go:18.56,20.3 1 1
kobeieii/adapters/gorm_adapter.go:21.2,21.12 1 1
kobeieii/adapters/http_adapter.go:12.71,14.2 1 1
kobeieii/adapters/http_adapter.go:16.60,18.45 2 1
kobeieii/adapters/http_adapter.go:18.45,20.3 1 1
kobeieii/adapters/http_adapter.go:22.2,22.54 1 1
kobeieii/adapters/http_adapter.go:22.54,24.3 1 1
kobeieii/adapters/http_adapter.go:26.2,26.50 1 1
kobeieii/core/order_service.go:15.57,17.2 1 1
kobeieii/core/order_service.go:19.59,20.21 1 1
kobeieii/core/order_service.go:20.21,22.3 1 1
kobeieii/core/order_service.go:23.2,23.43 1 1
kobeieii/core/order_service.go:23.43,25.3 1 1
kobeieii/core/order_service.go:26.2,26.12 1 1
